genre_id,content_id,last_updated
7,1,24:09.0
7,2,24:12.5
6,3,24:18.2
8,3,24:18.2
20,3,24:18.2
2,4,24:35.2
3,4,24:35.2
5,4,24:35.2
7,5,24:49.3
6,6,24:53.7
8,6,24:53.7
6,7,25:16.7
8,7,25:16.7
16,7,25:16.7
1,8,42:04.9
8,8,42:04.9
12,8,42:04.9
6,9,42:13.2
8,9,42:13.2
20,9,42:13.2
7,10,42:39.3
12,10,42:39.3
21,10,42:39.3
7,11,42:55.2
12,11,42:55.2
21,11,42:55.2
10,12,43:00.7
13,12,43:00.7
16,12,43:00.7
3,13,43:33.8
8,13,43:33.8
18,13,43:33.8
5,14,43:42.4
8,14,43:42.4
8,14,43:42.4
6,15,44:03.7
8,15,44:03.7
20,15,44:03.7
3,16,44:46.7
8,16,44:46.7
10,16,44:46.7
7,17,45:07.8
7,18,45:18.1
6,19,45:23.1
8,19,45:23.1
16,19,45:23.1
2,20,45:47.9
6,20,45:47.9
8,20,45:47.9
2,21,45:58.9
1,21,45:58.9
5,21,45:58.9
8,22,46:06.8
21,22,46:06.8
2,23,46:13.7
1,23,46:13.7
3,23,46:13.7
8,24,46:25.6
10,24,46:25.6
13,24,46:25.6
8,25,46:37.8
16,25,46:37.8
18,25,46:37.8
5,26,46:45.7
5,27,47:00.1
17,27,47:00.1
5,28,47:50.5
2,29,48:29.8
3,29,48:29.8
8,29,48:29.8
4,30,48:37.4
6,30,48:37.4
8,30,48:37.4
5,31,48:49.6
8,31,48:49.6
1,32,48:56.8
3,32,48:56.8
6,32,48:56.8
5,33,49:04.2
21,33,49:04.2
6,34,49:13.5
8,34,49:13.5
20,34,49:13.5
7,35,51:57.5
8,36,52:01.9
2,37,52:09.5
1,37,52:09.5
3,37,52:09.5
2,38,03:20.1
1,38,03:20.1
3,38,03:20.1
7,39,03:57.2
7,40,04:00.8
2,41,07:12.4
1,41,07:12.4
3,41,07:12.4
5,42,07:27.9
7,43,15:19.3
8,44,15:23.8
17,44,15:23.8
8,45,15:30.2
18,45,15:30.2
20,45,15:30.2
5,46,15:41.9
4,47,16:10.4
8,47,16:10.4
12,47,16:10.4
5,48,16:18.5
5,49,16:54.0
2,50,17:34.5
1,50,17:34.5
3,50,17:34.5
5,51,17:46.5
8,52,18:20.4
5,53,30:12.7
8,53,30:12.7
2,54,30:18.9
3,54,30:18.9
5,54,30:18.9
2,55,30:29.2
5,55,30:29.2
8,56,50:09.4
1,57,50:29.4
8,57,50:29.4
12,57,50:29.4
2,58,50:39.7
5,58,50:39.7
6,59,07:52.3
8,59,07:52.3
16,59,07:52.3
7,60,09:11.8
5,61,09:16.3
8,61,09:16.3
6,62,09:24.7
8,62,09:24.7
16,62,09:24.7
7,63,09:32.5
5,63,09:32.5
5,64,09:36.5
14,64,09:36.5
2,65,09:55.0
5,65,09:55.0
8,65,09:55.0
2,66,10:04.7
1,66,10:04.7
3,66,10:04.7
6,67,10:55.6
8,67,10:55.6
12,67,10:55.6
5,68,11:09.3
5,69,11:24.4
6,70,11:59.0
8,70,11:59.0
16,70,11:59.0
7,71,12:06.3
6,71,12:06.3
6,72,36:50.3
8,72,36:50.3
8,73,37:05.2
16,73,37:05.2
2,74,37:39.9
1,74,37:39.9
3,74,37:39.9
5,75,38:42.6
8,75,38:42.6
3,76,11:00.0
8,76,11:00.0
22,76,11:00.0
5,77,11:06.1
8,77,11:06.1
5,78,11:13.2
8,78,11:13.2
6,79,21:24.6
8,79,21:24.6
16,79,21:24.6
2,80,21:33.4
1,80,21:33.4
5,80,21:33.4
1,81,30:02.3
8,81,30:02.3
12,81,30:02.3
1,82,37:51.4
3,82,37:51.4
8,82,37:51.4
6,83,41:02.9
8,83,41:02.9
6,84,41:15.9
8,84,41:15.9
16,84,41:15.9
7,85,41:45.7
3,85,41:45.7
8,86,41:50.5
17,86,41:50.5
5,87,41:56.6
6,88,42:03.3
8,88,42:03.3
20,88,42:03.3
5,89,42:11.8
8,89,42:11.8
8,90,42:39.4
17,90,42:39.4
2,91,42:58.4
1,91,42:58.4
3,91,42:58.4
2,92,43:21.0
1,92,43:21.0
3,92,43:21.0
1,93,43:27.9
5,93,43:27.9
5,94,43:35.8
8,94,43:35.8
2,95,43:43.5
6,95,43:43.5
8,95,43:43.5
7,96,43:59.9
5,97,44:06.9
8,98,46:13.8
12,98,46:13.8
8,99,46:23.3
16,99,46:23.3
18,99,46:23.3
5,100,49:28.3
8,100,49:28.3
6,101,49:43.3
8,101,49:43.3
20,101,49:43.3
1,102,52:12.8
6,102,52:12.8
8,102,52:12.8
3,103,52:23.6
8,103,52:23.6
9,103,52:23.6
5,104,56:24.1
5,105,56:32.8
18,105,56:32.8
8,106,59:59.6
17,106,59:59.6
7,107,05:39.0
12,107,05:39.0
5,108,05:43.2
8,108,05:43.2
2,109,17:42.2
1,109,17:42.2
3,109,17:42.2
1,110,17:53.3
3,110,17:53.3
8,110,17:53.3
5,111,18:01.0
8,112,18:27.9
17,112,18:27.9
3,113,18:40.6
5,113,18:40.6
8,113,18:40.6
2,114,19:11.3
5,114,19:11.3
1,115,20:25.8
3,115,20:25.8
16,115,20:25.8
2,116,21:04.1
1,116,21:04.1
3,116,21:04.1
2,117,58:57.7
1,117,58:57.7
3,117,58:57.7
5,118,59:48.6
2,119,36:01.1
1,119,36:01.1
3,119,36:01.1
5,120,36:24.6
8,120,36:24.6
8,121,49:25.1
6,122,50:07.3
16,122,50:07.3
20,122,50:07.3
2,123,50:23.4
1,123,50:23.4
3,123,50:23.4
5,124,50:49.4
8,124,50:49.4
8,124,50:49.4
7,125,51:44.7
8,126,51:52.1
21,126,51:52.1
8,127,00:02.0
